ProjectID,ProjectName,ProjectType,ProjectSize,ProjectComplexity,StartDate,EndDate,NumWorkers,HourlyRate,OvertimeRate,ProductivityRate,MarketWageRate,InflationRate,MinWage,LaborDemand,FringeBenefits,IndirectCosts,EquipmentCost,MaterialCost,ContingencyCost,WeatherImpact,WorkingHoursPerDay,WorkingDaysPerWeek,Holidays,LaborCost
210,Project 210,Industrial,8270,Simple,01-04-07,10-02-07,48,12.5,59.7,1.07,39.13,0.02,4.55,High,7.34,1232.33,17992.64,34044.6,3832.29,Low,7,5,6,1555000
211,Project 211,Industrial,7949,Complex,01-06-07,07-07-09,125,17,16.01,0.79,23.82,0.03,4.55,High,11.48,2164.92,14177.79,15579.75,2168.58,Low,9,5,20,4765000
212,Project 212,Residential,3734,Complex,01-06-07,12-11-08,114,16.06,17.04,,38.81,0.01,4.55,High,,1682.1,5975.77,47955.42,4862.53,Low,7,6,15,3725000
213,Project 213,Residential,8513,Complex,03-14-07,08-06-09,125,17.65,18.8,0.82,43.53,0.03,4.55,High,17.5,1693.46,10865.91,17289.44,4021.45,Low,7,6,19,4580000
214,Project 214,Residential,4843,Moderate,03-19-07,06-13-08,83,13.69,7.46,1.12,31.39,0.03,4.55,High,18.9,3909.09,9898.11,32817.76,3083.34,Low,7,6,10,2460000
215,Project 215,Residential,7863,Complex,03-31-07,02-23-09,116,15.96,36.35,0.99,58.19,0.03,4.55,High,9.14,2185.09,7479,10625.46,2693.61,Low,6,6,15,3675000
216,Project 216,Residential,6258,Moderate,04-01-07,05-28-08,86,13.42,46.1,1.1,39.51,0.05,4.55,High,14.77,4659.84,17750.58,27978.03,,Low,8,5,9,2315000
217,Project 217,Industrial,9996,Complex,04-10-07,03-04-09,103,15.95,41.91,1.14,32.56,0.01,4.55,High,15.7,4043.14,13419.16,40838.69,2975.18,Low,6,5,15,3670000
218,Project 218,Residential,6977,Complex,05-13-07,04-19-09,111,16.07,,0.8,54.58,0.03,4.55,High,13.45,3782.06,7089.97,34176.7,3159.36,Low,6,6,15,3735000
219,Project 219,Industrial,4157,Complex,05-16-07,09-07-09,125,17.07,58.5,1.1,40.94,0.04,4.55,High,17.06,1746.28,18388.38,31573.69,4229.76,Low,9,5,18,4270000
220,Project 220,Residential,8392,Complex,06-05-07,07-11-09,101,16.64,18.64,0.91,50.54,0.04,4.55,High,5.1,3042.99,11261.17,18884.31,1479.46,Low,9,6,17,4035000
221,Project 221,Commercial,8994,Simple,06-12-07,03-30-08,59,12.2,35.16,1.05,26.91,0.05,4.55,High,19.44,2007.13,12458.73,22035.13,2139.36,Low,6,5,6,1660000
222,Project 222,Residential,5737,Complex,06-21-07,05-03-09,119,15.84,7.56,0.87,40.99,0.04,4.55,High,12.96,2791.13,13293.4,33707.87,1323.41,Low,9,5,15,3610000
